date,exchange_rate_usd
31/12/04,1.6338
3/1/05,1.6391
4/1/05,1.6363
5/1/05,1.6473
6/1/05,1.6475
7/1/05,1.6464
10/1/05,1.6483
11/1/05,1.6413
12/1/05,1.6401
13/1/05,1.6327
14/1/05,1.6348
17/1/05,1.6343
18/1/05,1.6376
19/1/05,1.6326
20/1/05,1.6345
24/1/05,1.6339
25/1/05,1.6325
26/1/05,1.6362
27/1/05,1.6338
28/1/05,1.6335
31/1/05,1.6397
1/2/05,1.6388
2/2/05,1.6378
3/2/05,1.6375
4/2/05,1.6381
7/2/05,1.6367
8/2/05,1.6453
11/2/05,1.6521
14/2/05,1.6445
15/2/05,1.6426
16/2/05,1.6404
17/2/05,1.6413
18/2/05,1.641
21/2/05,1.639
22/2/05,1.6336
23/2/05,1.628
24/2/05,1.6277
25/2/05,1.6328
28/2/05,1.6266
1/3/05,1.6247
2/3/05,1.6241
3/3/05,1.6275
4/3/05,1.6302
7/3/05,1.6264
8/3/05,1.6236
9/3/05,1.6218
10/3/05,1.6177
11/3/05,1.6225
14/3/05,1.6197
15/3/05,1.6231
16/3/05,1.623
17/3/05,1.6235
18/3/05,1.6242
21/3/05,1.6288
22/3/05,1.6339
23/3/05,1.6387
24/3/05,1.6448
28/3/05,1.6491
29/3/05,1.6492
30/3/05,1.6518
31/3/05,1.6498
1/4/05,1.6577
4/4/05,1.6635
5/4/05,1.6677
6/4/05,1.6587
7/4/05,1.658
8/4/05,1.66
11/4/05,1.6573
12/4/05,1.6459
13/4/05,1.6437
14/4/05,1.651
15/4/05,1.6589
18/4/05,1.6579
19/4/05,1.6523
20/4/05,1.649
21/4/05,1.6489
22/4/05,1.6495
25/4/05,1.6471
26/4/05,1.6475
27/4/05,1.6497
28/4/05,1.6465
29/4/05,1.6474
3/5/05,1.6384
4/5/05,1.6378
5/5/05,1.6378
6/5/05,1.6377
9/5/05,1.6431
10/5/05,1.6439
11/5/05,1.6443
12/5/05,1.6478
13/5/05,1.6543
16/5/05,1.6601
17/5/05,1.6568
18/5/05,1.6584
19/5/05,1.654
20/5/05,1.6567
24/5/05,1.6574
25/5/05,1.6547
26/5/05,1.6596
27/5/05,1.6586
30/5/05,1.6585
31/5/05,1.6638
1/6/05,1.6658
2/6/05,1.6733
3/6/05,1.6691
6/6/05,1.6662
7/6/05,1.6636
8/6/05,1.66
9/6/05,1.6615
10/6/05,1.6665
13/6/05,1.6717
14/6/05,1.6748
15/6/05,1.6757
16/6/05,1.6736
17/6/05,1.6724
20/6/05,1.6691
21/6/05,1.6757
22/6/05,1.6713
23/6/05,1.6703
24/6/05,1.6757
27/6/05,1.6748
28/6/05,1.6785
29/6/05,1.6832
30/6/05,1.6832
1/7/05,1.6846
4/7/05,1.695
5/7/05,1.6946
6/7/05,1.6971
7/7/05,1.6991
8/7/05,1.7009
11/7/05,1.6962
12/7/05,1.692
13/7/05,1.6868
14/7/05,1.6906
15/7/05,1.6897
18/7/05,1.6875
19/7/05,1.6858
20/7/05,1.6926
21/7/05,1.6836
22/7/05,1.6624
25/7/05,1.6587
26/7/05,1.6645
27/7/05,1.6715
28/7/05,1.6649
29/7/05,1.6621
1/8/05,1.6615
2/8/05,1.6586
3/8/05,1.6566
4/8/05,1.6487
5/8/05,1.6543
8/8/05,1.6558
10/8/05,1.6501
11/8/05,1.645
12/8/05,1.6477
15/8/05,1.6532
16/8/05,1.6586
17/8/05,1.6597
18/8/05,1.6602
19/8/05,1.6677
22/8/05,1.6676
23/8/05,1.6677
24/8/05,1.6745
25/8/05,1.6718
26/8/05,1.6741
29/8/05,1.675
30/8/05,1.6832
31/8/05,1.6841
1/9/05,1.6831
2/9/05,1.6745
5/9/05,1.672
6/9/05,1.6748
7/9/05,1.6765
8/9/05,1.677
9/9/05,1.6782
12/9/05,1.6746
13/9/05,1.6783
14/9/05,1.678
15/9/05,1.6798
16/9/05,1.6793
19/9/05,1.6818
20/9/05,1.6786
21/9/05,1.6822
22/9/05,1.6798
23/9/05,1.6825
26/9/05,1.6863
27/9/05,1.6913
28/9/05,1.6919
29/9/05,1.6885
30/9/05,1.6891
3/10/05,1.6952
4/10/05,1.693
5/10/05,1.6921
6/10/05,1.6869
7/10/05,1.6822
10/10/05,1.6839
11/10/05,1.6865
12/10/05,1.6914
13/10/05,1.6942
14/10/05,1.6903
17/10/05,1.6865
18/10/05,1.6929
19/10/05,1.6954
20/10/05,1.6956
21/10/05,1.6923
24/10/05,1.6965
25/10/05,1.693
26/10/05,1.6896
27/10/05,1.6901
28/10/05,1.687
31/10/05,1.6919
2/11/05,1.6945
4/11/05,1.6995
7/11/05,1.6999
8/11/05,1.7016
9/11/05,1.7015
10/11/05,1.7017
11/11/05,1.7017
14/11/05,1.7015
15/11/05,1.7046
16/11/05,1.7023
17/11/05,1.7017
18/11/05,1.7013
21/11/05,1.7007
22/11/05,1.7003
23/11/05,1.6952
24/11/05,1.6927
25/11/05,1.6917
28/11/05,1.6964
29/11/05,1.6917
30/11/05,1.6922
1/12/05,1.6912
2/12/05,1.6922
5/12/05,1.6896
6/12/05,1.6846
7/12/05,1.6855
8/12/05,1.6854
9/12/05,1.6831
12/12/05,1.6832
13/12/05,1.6773
14/12/05,1.6707
15/12/05,1.6693
16/12/05,1.6688
19/12/05,1.6656
20/12/05,1.6627
21/12/05,1.6672
22/12/05,1.6697
23/12/05,1.6695
27/12/05,1.6668
28/12/05,1.6665
29/12/05,1.6661
30/12/05,1.6642
3/1/06,1.6574
4/1/06,1.6476
5/1/06,1.6465
6/1/06,1.6479
9/1/06,1.6347
11/1/06,1.6366
12/1/06,1.6247
13/1/06,1.6308
16/1/06,1.6254
17/1/06,1.6321
18/1/06,1.6333
19/1/06,1.6313
20/1/06,1.6325
23/1/06,1.6217
24/1/06,1.6223
25/1/06,1.6235
26/1/06,1.6209
27/1/06,1.6244
1/2/06,1.6231
2/2/06,1.6317
3/2/06,1.6326
6/2/06,1.627
7/2/06,1.6319
8/2/06,1.6309
9/2/06,1.6321
10/2/06,1.6299
13/2/06,1.6292
14/2/06,1.6283
15/2/06,1.6293
16/2/06,1.631
17/2/06,1.636
20/2/06,1.6301
21/2/06,1.63
22/2/06,1.6294
23/2/06,1.6313
24/2/06,1.6264
27/2/06,1.6233
28/2/06,1.6247
1/3/06,1.6197
2/3/06,1.619
3/3/06,1.6196
6/3/06,1.6233
7/3/06,1.6265
8/3/06,1.6314
9/3/06,1.6317
10/3/06,1.6299
13/3/06,1.6277
14/3/06,1.6252
15/3/06,1.6222
16/3/06,1.6183
17/3/06,1.618
20/3/06,1.617
21/3/06,1.616
22/3/06,1.6193
23/3/06,1.6174
24/3/06,1.6207
27/3/06,1.6163
28/3/06,1.6192
29/3/06,1.6211
30/3/06,1.6206
31/3/06,1.6183
3/4/06,1.617
4/4/06,1.6156
5/4/06,1.6048
6/4/06,1.6065
7/4/06,1.6048
10/4/06,1.6038
11/4/06,1.6112
12/4/06,1.611
13/4/06,1.6093
17/4/06,1.6029
18/4/06,1.6031
19/4/06,1.5989
20/4/06,1.5988
21/4/06,1.5982
24/4/06,1.592
25/4/06,1.5878
26/4/06,1.5911
27/4/06,1.5868
28/4/06,1.5831
2/5/06,1.58
3/5/06,1.5735
4/5/06,1.5759
5/5/06,1.578
8/5/06,1.5648
9/5/06,1.5716
10/5/06,1.5664
11/5/06,1.5696
15/5/06,1.5696
16/5/06,1.5814
17/5/06,1.5717
18/5/06,1.5789
19/5/06,1.5811
22/5/06,1.5911
23/5/06,1.5827
24/5/06,1.5894
25/5/06,1.5861
26/5/06,1.5788
29/5/06,1.5788
30/5/06,1.5783
31/5/06,1.5764
1/6/06,1.5807
2/6/06,1.5803
5/6/06,1.5734
6/6/06,1.5787
7/6/06,1.5825
8/6/06,1.5871
9/6/06,1.592
12/6/06,1.5925
13/6/06,1.5989
14/6/06,1.5987
15/6/06,1.5934
16/6/06,1.5873
19/6/06,1.5975
20/6/06,1.5957
21/6/06,1.5894
22/6/06,1.5885
23/6/06,1.5952
26/6/06,1.5992
27/6/06,1.596
28/6/06,1.5963
29/6/06,1.5983
30/6/06,1.5894
3/7/06,1.5826
4/7/06,1.5809
5/7/06,1.5815
6/7/06,1.5852
7/7/06,1.5806
10/7/06,1.5741
11/7/06,1.5772
12/7/06,1.5787
13/7/06,1.5819
14/7/06,1.5862
17/7/06,1.5908
18/7/06,1.5926
19/7/06,1.592
20/7/06,1.5875
21/7/06,1.5852
24/7/06,1.585
25/7/06,1.5852
26/7/06,1.5852
27/7/06,1.5786
28/7/06,1.58
31/7/06,1.5777
1/8/06,1.5777
2/8/06,1.5789
3/8/06,1.5798
4/8/06,1.577
7/8/06,1.5717
8/8/06,1.5734
10/8/06,1.5708
11/8/06,1.5753
14/8/06,1.5789
15/8/06,1.5812
16/8/06,1.5778
17/8/06,1.5748
18/8/06,1.5749
21/8/06,1.572
22/8/06,1.5735
23/8/06,1.5745
24/8/06,1.5776
25/8/06,1.5772
28/8/06,1.5786
29/8/06,1.5745
30/8/06,1.5728
31/8/06,1.5729
1/9/06,1.5722
4/9/06,1.5703
5/9/06,1.5689
6/9/06,1.5685
7/9/06,1.5678
8/9/06,1.5692
11/9/06,1.5726
12/9/06,1.5756
13/9/06,1.5783
14/9/06,1.5761
15/9/06,1.5804
18/9/06,1.5846
19/9/06,1.5891
20/9/06,1.5879
21/9/06,1.582
22/9/06,1.5838
25/9/06,1.5841
26/9/06,1.5845
27/9/06,1.5871
28/9/06,1.5872
29/9/06,1.5869
2/10/06,1.5887
3/10/06,1.5829
4/10/06,1.5834
5/10/06,1.5843
6/10/06,1.5858
9/10/06,1.5894
10/10/06,1.5884
11/10/06,1.5879
12/10/06,1.5872
13/10/06,1.5832
16/10/06,1.5854
17/10/06,1.5823
18/10/06,1.5772
19/10/06,1.5752
20/10/06,1.5723
23/10/06,1.5733
25/10/06,1.5723
26/10/06,1.5684
27/10/06,1.5659
30/10/06,1.559
31/10/06,1.5625
1/11/06,1.5576
2/11/06,1.5619
3/11/06,1.5607
6/11/06,1.5667
7/11/06,1.5634
8/11/06,1.5603
9/11/06,1.5613
10/11/06,1.5579
13/11/06,1.5551
14/11/06,1.5569
15/11/06,1.5579
16/11/06,1.5593
17/11/06,1.5619
20/11/06,1.5578
21/11/06,1.5571
22/11/06,1.5572
23/11/06,1.5534
24/11/06,1.5495
27/11/06,1.5511
28/11/06,1.5503
29/11/06,1.5461
30/11/06,1.5442
1/12/06,1.5429
4/12/06,1.5431
5/12/06,1.5414
6/12/06,1.5377
7/12/06,1.5389
8/12/06,1.5402
11/12/06,1.546
12/12/06,1.5394
13/12/06,1.5397
14/12/06,1.5407
15/12/06,1.5401
18/12/06,1.5414
19/12/06,1.5464
20/12/06,1.5407
21/12/06,1.5413
22/12/06,1.5396
26/12/06,1.5405
27/12/06,1.5393
28/12/06,1.5365
29/12/06,1.5336
3/1/07,1.5303
4/1/07,1.5329
5/1/07,1.5364
8/1/07,1.5394
9/1/07,1.536
10/1/07,1.5372
11/1/07,1.5388
12/1/07,1.5473
15/1/07,1.5427
16/1/07,1.5399
17/1/07,1.5384
18/1/07,1.5372
19/1/07,1.5364
22/1/07,1.5371
23/1/07,1.5398
24/1/07,1.5355
25/1/07,1.5352
26/1/07,1.5394
29/1/07,1.5406
30/1/07,1.5386
31/1/07,1.5369
1/2/07,1.5359
2/2/07,1.5364
5/2/07,1.5353
6/2/07,1.5332
7/2/07,1.5322
8/2/07,1.5327
9/2/07,1.5323
12/2/07,1.535
13/2/07,1.5426
14/2/07,1.5386
15/2/07,1.5357
16/2/07,1.5339
21/2/07,1.5336
22/2/07,1.5338
23/2/07,1.5339
26/2/07,1.5283
27/2/07,1.5273
28/2/07,1.5306
1/3/07,1.5279
2/3/07,1.5282
5/3/07,1.5263
6/3/07,1.5304
7/3/07,1.5289
8/3/07,1.5268
9/3/07,1.5268
12/3/07,1.5273
13/3/07,1.5276
14/3/07,1.5342
15/3/07,1.5324
16/3/07,1.5295
19/3/07,1.5254
20/3/07,1.5269
21/3/07,1.5249
22/3/07,1.5172
23/3/07,1.5185
26/3/07,1.5182
27/3/07,1.5174
28/3/07,1.5168
29/3/07,1.5179
30/3/07,1.5172
2/4/07,1.5174
3/4/07,1.5184
4/4/07,1.5175
5/4/07,1.5127
9/4/07,1.5128
10/4/07,1.5163
11/4/07,1.5181
12/4/07,1.5194
13/4/07,1.5166
16/4/07,1.5139
17/4/07,1.5136
18/4/07,1.5126
19/4/07,1.5104
20/4/07,1.5102
23/4/07,1.5125
24/4/07,1.5154
25/4/07,1.5116
26/4/07,1.5124
27/4/07,1.5167
30/4/07,1.5198
2/5/07,1.5231
3/5/07,1.5238
4/5/07,1.5236
7/5/07,1.5144
8/5/07,1.5144
9/5/07,1.5173
10/5/07,1.5156
11/5/07,1.5191
14/5/07,1.5137
15/5/07,1.5156
16/5/07,1.5174
17/5/07,1.5206
18/5/07,1.5271
21/5/07,1.5242
22/5/07,1.5313
23/5/07,1.5294
24/5/07,1.5259
25/5/07,1.5268
28/5/07,1.5273
29/5/07,1.5276
30/5/07,1.5279
1/6/07,1.5295
4/6/07,1.529
5/6/07,1.5309
6/6/07,1.5305
7/6/07,1.5326
8/6/07,1.5375
11/6/07,1.5425
12/6/07,1.5402
13/6/07,1.5417
14/6/07,1.5414
15/6/07,1.541
18/6/07,1.5381
19/6/07,1.5378
20/6/07,1.5341
21/6/07,1.538
22/6/07,1.5374
25/6/07,1.5387
26/6/07,1.5378
27/6/07,1.5385
28/6/07,1.5365
29/6/07,1.5326
2/7/07,1.5273
3/7/07,1.523
4/7/07,1.5231
5/7/07,1.5212
6/7/07,1.5202
9/7/07,1.5197
10/7/07,1.5178
11/7/07,1.5159
12/7/07,1.5159
13/7/07,1.5147
16/7/07,1.5167
17/7/07,1.5165
18/7/07,1.5182
19/7/07,1.5169
20/7/07,1.5117
23/7/07,1.511
24/7/07,1.5048
25/7/07,1.5073
26/7/07,1.5106
27/7/07,1.5155
30/7/07,1.5147
31/7/07,1.5117
1/8/07,1.5193
2/8/07,1.5222
3/8/07,1.5186
6/8/07,1.5185
7/8/07,1.5144
8/8/07,1.5138
10/8/07,1.5205
13/8/07,1.5179
14/8/07,1.5213
15/8/07,1.5318
16/8/07,1.5392
17/8/07,1.5391
20/8/07,1.5271
21/8/07,1.5255
22/8/07,1.5292
23/8/07,1.5233
24/8/07,1.524
27/8/07,1.5191
28/8/07,1.5223
29/8/07,1.5264
30/8/07,1.5225
31/8/07,1.5224
3/9/07,1.5233
4/9/07,1.5231
5/9/07,1.5261
6/9/07,1.5263
7/9/07,1.5244
10/9/07,1.5254
11/9/07,1.5228
12/9/07,1.5172
13/9/07,1.5132
14/9/07,1.5128
17/9/07,1.5136
18/9/07,1.5174
19/9/07,1.5074
20/9/07,1.5061
21/9/07,1.5046
24/9/07,1.5042
25/9/07,1.5005
26/9/07,1.4978
27/9/07,1.494
28/9/07,1.4909
1/10/07,1.4798
2/10/07,1.4785
3/10/07,1.4807
4/10/07,1.4848
5/10/07,1.4786
8/10/07,1.4699
9/10/07,1.4749
10/10/07,1.4667
11/10/07,1.4662
12/10/07,1.4641
15/10/07,1.4656
16/10/07,1.4664
17/10/07,1.4678
18/10/07,1.4633
19/10/07,1.4646
22/10/07,1.4641
23/10/07,1.4658
24/10/07,1.4622
25/10/07,1.4601
26/10/07,1.4545
29/10/07,1.4528
30/10/07,1.4519
31/10/07,1.4492
1/11/07,1.4472
2/11/07,1.4514
5/11/07,1.4489
6/11/07,1.4504
7/11/07,1.4434
9/11/07,1.4404
12/11/07,1.447
13/11/07,1.4538
14/11/07,1.4439
15/11/07,1.4459
16/11/07,1.4534
19/11/07,1.448
20/11/07,1.4528
21/11/07,1.4472
22/11/07,1.4514
23/11/07,1.4453
26/11/07,1.4416
27/11/07,1.4408
28/11/07,1.444
29/11/07,1.4465
30/11/07,1.4458
3/12/07,1.4519
4/12/07,1.4497
5/12/07,1.4463
6/12/07,1.4478
7/12/07,1.4452
10/12/07,1.4408
11/12/07,1.4426
12/12/07,1.4429
13/12/07,1.4422
14/12/07,1.4441
17/12/07,1.4526
18/12/07,1.4596
19/12/07,1.4571
21/12/07,1.459
24/12/07,1.4542
26/12/07,1.4524
27/12/07,1.4519
28/12/07,1.4484
31/12/07,1.4412
2/1/08,1.441
3/1/08,1.4369
4/1/08,1.434
7/1/08,1.4344
8/1/08,1.4329
9/1/08,1.4323
10/1/08,1.431
11/1/08,1.4282
14/1/08,1.4308
15/1/08,1.4292
16/1/08,1.4277
17/1/08,1.432
18/1/08,1.4388
21/1/08,1.439
22/1/08,1.4503
23/1/08,1.4391
24/1/08,1.4309
25/1/08,1.4231
28/1/08,1.4224
29/1/08,1.4194
30/1/08,1.4212
31/1/08,1.4184
1/2/08,1.4164
4/2/08,1.4151
5/2/08,1.4145
6/2/08,1.4194
11/2/08,1.4187
12/2/08,1.4184
13/2/08,1.4161
14/2/08,1.4192
15/2/08,1.4142
18/2/08,1.4116
19/2/08,1.4116
20/2/08,1.4114
21/2/08,1.4109
22/2/08,1.4077
25/2/08,1.405
26/2/08,1.4052
27/2/08,1.4014
28/2/08,1.3947
29/2/08,1.3929
3/3/08,1.3965
4/3/08,1.3909
5/3/08,1.3896
6/3/08,1.3875
7/3/08,1.3866
10/3/08,1.3872
11/3/08,1.3893
12/3/08,1.3873
13/3/08,1.3824
14/3/08,1.3828
17/3/08,1.3856
18/3/08,1.3815
19/3/08,1.3795
20/3/08,1.3866
24/3/08,1.3908
25/3/08,1.3861
26/3/08,1.3793
27/3/08,1.3797
28/3/08,1.3809
31/3/08,1.3799
1/4/08,1.3785
2/4/08,1.3827
3/4/08,1.3829
4/4/08,1.3842
7/4/08,1.3817
8/4/08,1.3812
9/4/08,1.3811
10/4/08,1.3609
11/4/08,1.3586
14/4/08,1.3603
15/4/08,1.357
16/4/08,1.357
17/4/08,1.3511
18/4/08,1.3525
21/4/08,1.3535
22/4/08,1.3521
23/4/08,1.3481
24/4/08,1.3517
25/4/08,1.3581
28/4/08,1.3625
29/4/08,1.3599
30/4/08,1.3619
2/5/08,1.3622
5/5/08,1.3617
6/5/08,1.3579
7/5/08,1.3585
8/5/08,1.3741
9/5/08,1.373
12/5/08,1.3704
13/5/08,1.368
14/5/08,1.3766
15/5/08,1.3842
16/5/08,1.375
20/5/08,1.3691
21/5/08,1.3652
22/5/08,1.3587
23/5/08,1.3616
26/5/08,1.3601
27/5/08,1.3613
28/5/08,1.3626
29/5/08,1.3638
30/5/08,1.3651
2/6/08,1.3633
3/6/08,1.3631
4/6/08,1.3638
5/6/08,1.3697
6/6/08,1.3665
9/6/08,1.3627
10/6/08,1.3668
11/6/08,1.3728
12/6/08,1.3775
13/6/08,1.3785
16/6/08,1.3757
17/6/08,1.3671
18/6/08,1.3663
19/6/08,1.3678
20/6/08,1.3673
23/6/08,1.3648
24/6/08,1.3682
25/6/08,1.3677
26/6/08,1.3644
27/6/08,1.3646
30/6/08,1.3616
1/7/08,1.3604
2/7/08,1.3626
3/7/08,1.358
4/7/08,1.3609
7/7/08,1.3621
8/7/08,1.3631
9/7/08,1.363
10/7/08,1.3612
11/7/08,1.3602
14/7/08,1.3561
15/7/08,1.3482
16/7/08,1.3478
17/7/08,1.3504
18/7/08,1.3529
21/7/08,1.3514
22/7/08,1.3526
23/7/08,1.3577
24/7/08,1.362
25/7/08,1.3611
28/7/08,1.3638
29/7/08,1.3627
30/7/08,1.367
31/7/08,1.3676
1/8/08,1.3695
4/8/08,1.3692
5/8/08,1.3743
6/8/08,1.3774
7/8/08,1.3835
8/8/08,1.3986
11/8/08,1.407
12/8/08,1.4105
13/8/08,1.4052
14/8/08,1.4092
15/8/08,1.4139
18/8/08,1.4123
19/8/08,1.4133
20/8/08,1.4087
21/8/08,1.4148
22/8/08,1.4061
25/8/08,1.4191
26/8/08,1.4211
27/8/08,1.417
28/8/08,1.4134
29/8/08,1.416
1/9/08,1.4216
2/9/08,1.4293
3/9/08,1.434
4/9/08,1.4293
5/9/08,1.4364
8/9/08,1.417
9/9/08,1.4347
10/9/08,1.4315
11/9/08,1.4403
12/9/08,1.438
15/9/08,1.4293
16/9/08,1.4353
17/9/08,1.4357
18/9/08,1.4338
19/9/08,1.4348
22/9/08,1.4204
23/9/08,1.4104
24/9/08,1.4149
25/9/08,1.4212
26/9/08,1.4222
29/9/08,1.429
30/9/08,1.4314
2/10/08,1.4386
3/10/08,1.4484
6/10/08,1.4581
7/10/08,1.4609
8/10/08,1.467
9/10/08,1.4687
10/10/08,1.4823
13/10/08,1.4755
14/10/08,1.4599
15/10/08,1.4689
16/10/08,1.4813
17/10/08,1.4787
20/10/08,1.4782
21/10/08,1.4765
22/10/08,1.4954
23/10/08,1.5029
24/10/08,1.5035
28/10/08,1.5121
29/10/08,1.4989
30/10/08,1.4657
31/10/08,1.4807
3/11/08,1.4727
4/11/08,1.4857
5/11/08,1.4703
6/11/08,1.4857
7/11/08,1.4935
10/11/08,1.4857
11/11/08,1.4964
12/11/08,1.5048
13/11/08,1.5132
14/11/08,1.5113
17/11/08,1.5214
18/11/08,1.5266
19/11/08,1.5283
20/11/08,1.5298
21/11/08,1.5327
24/11/08,1.5302
25/11/08,1.517
26/11/08,1.5103
27/11/08,1.5116
28/11/08,1.5072
1/12/08,1.5225
2/12/08,1.5283
3/12/08,1.5272
4/12/08,1.5247
5/12/08,1.5238
9/12/08,1.5111
10/12/08,1.5019
11/12/08,1.4944
12/12/08,1.4898
15/12/08,1.4784
16/12/08,1.4713
17/12/08,1.4579
18/12/08,1.4368
19/12/08,1.4478
22/12/08,1.452
23/12/08,1.4499
24/12/08,1.4476
26/12/08,1.4433
29/12/08,1.4421
30/12/08,1.4434
31/12/08,1.4392
2/1/09,1.4525
5/1/09,1.4607
6/1/09,1.4694
7/1/09,1.4722
8/1/09,1.481
9/1/09,1.4785
12/1/09,1.4877
13/1/09,1.4899
14/1/09,1.4873
15/1/09,1.497
16/1/09,1.489
19/1/09,1.4866
20/1/09,1.5018
21/1/09,1.5045
22/1/09,1.4957
23/1/09,1.5046
28/1/09,1.5012
29/1/09,1.504
30/1/09,1.5082
2/2/09,1.5158
3/2/09,1.5077
4/2/09,1.5078
5/2/09,1.5088
6/2/09,1.5066
9/2/09,1.497
10/2/09,1.5008
11/2/09,1.5087
12/2/09,1.5082
13/2/09,1.5079
16/2/09,1.5133
17/2/09,1.5235
18/2/09,1.5284
19/2/09,1.5291
20/2/09,1.5343
23/2/09,1.5227
24/2/09,1.5316
25/2/09,1.5282
26/2/09,1.5343
27/2/09,1.5412
2/3/09,1.5535
3/3/09,1.5486
4/3/09,1.5537
5/3/09,1.5521
6/3/09,1.5502
9/3/09,1.5451
10/3/09,1.5436
11/3/09,1.5393
12/3/09,1.5292
13/3/09,1.539
16/3/09,1.5407
17/3/09,1.5342
18/3/09,1.5287
19/3/09,1.5174
20/3/09,1.5094
23/3/09,1.51
24/3/09,1.5042
25/3/09,1.5142
26/3/09,1.5093
27/3/09,1.5065
30/3/09,1.5187
31/3/09,1.5194
1/4/09,1.5213
2/4/09,1.5155
3/4/09,1.5052
6/4/09,1.4997
7/4/09,1.5093
8/4/09,1.5183
9/4/09,1.5142
13/4/09,1.5136
14/4/09,1.5016
15/4/09,1.5049
16/4/09,1.4979
17/4/09,1.4975
20/4/09,1.5069
21/4/09,1.5098
22/4/09,1.5078
23/4/09,1.5063
24/4/09,1.4962
27/4/09,1.4947
28/4/09,1.5005
29/4/09,1.4947
30/4/09,1.4788
4/5/09,1.4764
5/5/09,1.475
6/5/09,1.4792
7/5/09,1.4716
8/5/09,1.4701
11/5/09,1.4575
12/5/09,1.4605
13/5/09,1.454
14/5/09,1.4694
15/5/09,1.4646
18/5/09,1.4736
19/5/09,1.4645
20/5/09,1.4643
21/5/09,1.4556
22/5/09,1.4467
25/5/09,1.4471
26/5/09,1.4485
27/5/09,1.4455
28/5/09,1.4573
29/5/09,1.4505
1/6/09,1.441
2/6/09,1.4402
3/6/09,1.4383
4/6/09,1.4445
5/6/09,1.4456
8/6/09,1.4548
9/6/09,1.4622
10/6/09,1.4495
11/6/09,1.4509
12/6/09,1.4487
15/6/09,1.4567
16/6/09,1.4602
17/6/09,1.4585
18/6/09,1.4538
19/6/09,1.4569
22/6/09,1.4568
23/6/09,1.4613
24/6/09,1.4545
25/6/09,1.4566
26/6/09,1.4552
29/6/09,1.4544
30/6/09,1.4498
1/7/09,1.4485
2/7/09,1.4467
3/7/09,1.4514
6/7/09,1.4548
7/7/09,1.4557
8/7/09,1.4621
9/7/09,1.4618
10/7/09,1.4588
13/7/09,1.4629
14/7/09,1.4588
15/7/09,1.4556
16/7/09,1.4538
17/7/09,1.4532
20/7/09,1.4461
21/7/09,1.4426
22/7/09,1.444
23/7/09,1.4414
24/7/09,1.4433
27/7/09,1.4409
28/7/09,1.4412
29/7/09,1.4413
30/7/09,1.4465
31/7/09,1.4408
3/8/09,1.437
4/8/09,1.4336
5/8/09,1.4324
6/8/09,1.4336
7/8/09,1.4361
11/8/09,1.4449
12/8/09,1.4487
13/8/09,1.4434
14/8/09,1.4423
17/8/09,1.4465
18/8/09,1.4503
19/8/09,1.4491
20/8/09,1.4479
21/8/09,1.4438
24/8/09,1.4381
25/8/09,1.4418
26/8/09,1.442
27/8/09,1.4455
28/8/09,1.4429
31/8/09,1.4419
1/9/09,1.44
2/9/09,1.4447
3/9/09,1.4412
4/9/09,1.4415
7/9/09,1.4328
8/9/09,1.4327
9/9/09,1.4255
10/9/09,1.4235
11/9/09,1.4224
14/9/09,1.4247
15/9/09,1.4226
16/9/09,1.4186
17/9/09,1.4115
18/9/09,1.4155
22/9/09,1.4157
23/9/09,1.4101
24/9/09,1.4159
25/9/09,1.4186
28/9/09,1.4206
29/9/09,1.4181
30/9/09,1.4141
1/10/09,1.4116
2/10/09,1.4141
5/10/09,1.4114
6/10/09,1.4046
7/10/09,1.4031
8/10/09,1.3949
9/10/09,1.3918
12/10/09,1.4014
13/10/09,1.3972
14/10/09,1.3939
15/10/09,1.3861
16/10/09,1.3884
19/10/09,1.3953
20/10/09,1.3882
21/10/09,1.3951
22/10/09,1.3964
23/10/09,1.3928
26/10/09,1.3925
27/10/09,1.3976
28/10/09,1.3995
29/10/09,1.4039
30/10/09,1.3968
2/11/09,1.4004
3/11/09,1.3976
4/11/09,1.3998
5/11/09,1.3975
6/11/09,1.3946
9/11/09,1.3884
10/11/09,1.3882
11/11/09,1.3874
12/11/09,1.3865
13/11/09,1.389
16/11/09,1.3848
17/11/09,1.3845
18/11/09,1.3858
19/11/09,1.3874
20/11/09,1.3894
23/11/09,1.3867
24/11/09,1.3869
25/11/09,1.384
26/11/09,1.3796
30/11/09,1.3828
1/12/09,1.3844
2/12/09,1.38
3/12/09,1.3812
4/12/09,1.3829
7/12/09,1.3891
8/12/09,1.3891
9/12/09,1.3938
10/12/09,1.3895
11/12/09,1.3904
14/12/09,1.3929
15/12/09,1.3918
16/12/09,1.3976
17/12/09,1.3998
18/12/09,1.4006
21/12/09,1.4033
22/12/09,1.4064
23/12/09,1.4112
24/12/09,1.4072
28/12/09,1.406
29/12/09,1.4078
30/12/09,1.4067
31/12/09,1.4034
4/1/10,1.4038
5/1/10,1.3969
6/1/10,1.3966
7/1/10,1.3942
8/1/10,1.3982
11/1/10,1.388
12/1/10,1.391
13/1/10,1.3897
14/1/10,1.3864
15/1/10,1.3886
18/1/10,1.3905
19/1/10,1.3878
20/1/10,1.3937
21/1/10,1.3994
22/1/10,1.4045
25/1/10,1.4017
26/1/10,1.4012
27/1/10,1.4019
28/1/10,1.4026
29/1/10,1.4046
1/2/10,1.4111
2/2/10,1.4117
3/2/10,1.4097
4/2/10,1.4122
5/2/10,1.4203
